DATASET_BINARY
#Binary datasets are visualized as filled or empty symbols, depending on the value associated with a node (0 or 1).
#Each node can have multiple associated values, and each value will be represented by a symbol (defined in FIELD_SHAPES) with corresponding color and label (from FIELD_COLORS and FIELD_LABELS).
#Possible values (defined under DATA below) for each node are 1 (filled shapes), 0 (empty shapes) and -1 (completely omitted).

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.
SEPARATOR TAB
#SEPARATOR SPACE
#SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL	label1
GCA_008244745.1_ASM824474v1_genomic	0
GCA_008329865.1_ASM832986v1_genomic	0
GCA_008329885.1_ASM832988v1_genomic	0
GCA_008370815.1_ASM837081v1_genomic	0
GCA_008619235.1_ASM861923v1_genomic	1
GCA_008619415.1_ASM861941v1_genomic	1
GCA_008619935.1_ASM861993v1_genomic	1
GCA_008934035.1_ASM893403v1_genomic	0
GCA_008934055.1_ASM893405v1_genomic	0
GCA_008934075.1_ASM893407v1_genomic	0
GCA_008934155.1_ASM893415v1_genomic	1
GCA_008934215.1_ASM893421v1_genomic	0
GCA_008934255.1_ASM893425v1_genomic	0
GCA_008934335.1_ASM893433v1_genomic	0
GCA_008934355.1_ASM893435v1_genomic	0
GCA_008934415.1_ASM893441v1_genomic	0
GCA_008934515.1_ASM893451v1_genomic	0
GCA_008934555.1_ASM893455v1_genomic	0
GCA_008934615.1_ASM893461v1_genomic	0
GCA_008934695.1_ASM893469v1_genomic	0
GCA_008934715.1_ASM893471v1_genomic	0
GCA_008934735.1_ASM893473v1_genomic	0
GCA_008934815.1_ASM893481v1_genomic	0
GCA_008934835.1_ASM893483v1_genomic	0
GCA_008934895.1_ASM893489v1_genomic	0
GCA_008934995.1_ASM893499v1_genomic	0
GCA_008935035.1_ASM893503v1_genomic	0
GCA_008935095.1_ASM893509v1_genomic	0
GCA_008935115.1_ASM893511v1_genomic	0
GCA_008935255.1_ASM893525v1_genomic	0
GCA_008935275.1_ASM893527v1_genomic	0
GCA_008935315.1_ASM893531v1_genomic	0
GCA_008935355.1_ASM893535v1_genomic	0
GCA_008935495.1_ASM893549v1_genomic	0
GCA_008935575.1_ASM893557v1_genomic	0
GCA_008935655.1_ASM893565v1_genomic	0
GCA_008935675.1_ASM893567v1_genomic	0
GCA_008935695.1_ASM893569v1_genomic	0
GCA_008935755.1_ASM893575v1_genomic	0
GCA_008935795.1_ASM893579v1_genomic	0
GCA_008935835.1_ASM893583v1_genomic	1
GCA_008935935.1_ASM893593v1_genomic	0
GCA_008935975.1_ASM893597v1_genomic	0
GCA_008936055.1_ASM893605v1_genomic	0
GCA_008936075.1_ASM893607v1_genomic	1
GCA_008936095.1_ASM893609v1_genomic	0
GCA_008936115.1_ASM893611v1_genomic	0
GCA_008936135.1_ASM893613v1_genomic	0
GCA_008936175.1_ASM893617v1_genomic	0
GCA_008936195.1_ASM893619v1_genomic	0
GCA_008936215.1_ASM893621v1_genomic	0
GCA_008936275.1_ASM893627v1_genomic	0
GCA_008936295.1_ASM893629v1_genomic	0
GCA_008936315.1_ASM893631v1_genomic	0
GCA_008936395.1_ASM893639v1_genomic	0
GCA_008936415.1_ASM893641v1_genomic	0
GCA_008936435.1_ASM893643v1_genomic	0
GCA_008936475.1_ASM893647v1_genomic	0
GCA_008936495.1_ASM893649v1_genomic	0
GCA_008936515.1_ASM893651v1_genomic	0
GCA_008936575.1_ASM893657v1_genomic	0
GCA_008936615.1_ASM893661v1_genomic	0
GCA_008936635.1_ASM893663v1_genomic	0
GCA_008936775.1_ASM893677v1_genomic	0
GCA_008936815.1_ASM893681v1_genomic	0
GCA_008936855.1_ASM893685v1_genomic	0
GCA_008936895.1_ASM893689v1_genomic	1
GCA_008936915.1_ASM893691v1_genomic	0
GCA_008937635.1_ASM893763v1_genomic	0
GCA_008938015.1_ASM893801v1_genomic	1
GCA_009911895.1_ASM991189v1_genomic	0
GCA_009911965.1_ASM991196v1_genomic	0
GCA_009912655.1_ASM991265v1_genomic	0
GCA_009912915.1_ASM991291v1_genomic	0
GCA_009937785.1_ASM993778v1_genomic	0
GCA_013307005.2_ASM1330700v2_genomic	0
GCA_013307065.1_ASM1330706v1_genomic	0
GCA_013394425.1_ASM1339442v1_genomic	0
GCA_014725595.1_ASM1472559v1_genomic	0
GCA_014725635.1_ASM1472563v1_genomic	0
GCA_014725655.1_ASM1472565v1_genomic	1
GCA_014725675.1_ASM1472567v1_genomic	0
GCA_014725955.1_ASM1472595v1_genomic	0
GCA_014725995.1_ASM1472599v1_genomic	0
GCA_014726055.1_ASM1472605v1_genomic	0
GCA_014726075.1_ASM1472607v1_genomic	0
GCA_014726135.1_ASM1472613v1_genomic	0
GCA_014726155.1_ASM1472615v1_genomic	0
GCA_014726175.1_ASM1472617v1_genomic	0
GCA_014726215.1_ASM1472621v1_genomic	0
GCA_014726255.1_ASM1472625v1_genomic	0
GCA_014726275.1_ASM1472627v1_genomic	0
GCA_014726395.1_ASM1472639v1_genomic	0
GCA_014726435.1_ASM1472643v1_genomic	0
GCA_014726455.1_ASM1472645v1_genomic	0
GCA_014726515.1_ASM1472651v1_genomic	0
GCA_014726535.1_ASM1472653v1_genomic	0
GCA_014726595.1_ASM1472659v1_genomic	0
GCA_014726635.1_ASM1472663v1_genomic	1
GCA_014726775.1_ASM1472677v1_genomic	0
GCA_014726805.1_ASM1472680v1_genomic	0
GCA_014726845.1_ASM1472684v1_genomic	0
GCA_014726875.1_ASM1472687v1_genomic	0
GCA_014726935.1_ASM1472693v1_genomic	0
GCA_014727015.1_ASM1472701v1_genomic	0
GCA_014727095.1_ASM1472709v1_genomic	0
GCA_014727195.1_ASM1472719v1_genomic	0
GCA_014727255.1_ASM1472725v1_genomic	0
GCA_014727275.1_ASM1472727v1_genomic	0
GCA_014727455.1_ASM1472745v1_genomic	0
GCA_014727555.1_ASM1472755v1_genomic	0
GCA_014727575.1_ASM1472757v1_genomic	0
GCA_014727635.1_ASM1472763v1_genomic	0
GCA_014727655.1_ASM1472765v1_genomic	0
GCA_014727675.1_ASM1472767v1_genomic	0
GCA_014727695.1_ASM1472769v1_genomic	0
GCA_014727735.1_ASM1472773v1_genomic	0
GCA_014727755.1_ASM1472775v1_genomic	0
GCA_014727775.1_ASM1472777v1_genomic	0
GCA_014727795.1_ASM1472779v1_genomic	0
GCA_014728415.1_ASM1472841v1_genomic	0
GCA_014728725.1_ASM1472872v1_genomic	0
GCA_014729215.1_ASM1472921v1_genomic	0
GCA_014729385.1_ASM1472938v1_genomic	0
GCA_014729535.1_ASM1472953v1_genomic	0
GCA_014729855.1_ASM1472985v1_genomic	0
GCA_014730155.1_ASM1473015v1_genomic	0
GCA_014730475.1_ASM1473047v1_genomic	0
GCA_014730515.1_ASM1473051v1_genomic	0
GCA_014730555.1_ASM1473055v1_genomic	0
GCA_014730655.1_ASM1473065v1_genomic	0
GCA_014730735.1_ASM1473073v1_genomic	0
GCA_014730775.1_ASM1473077v1_genomic	NULL
GCA_014730925.1_ASM1473092v1_genomic	0
GCA_014730965.1_ASM1473096v1_genomic	0
GCA_014731045.1_ASM1473104v1_genomic	0
GCA_014731065.1_ASM1473106v1_genomic	0
GCA_014731105.1_ASM1473110v1_genomic	0
GCA_014731145.1_ASM1473114v1_genomic	0
GCA_014731185.1_ASM1473118v1_genomic	0
GCA_014731415.1_ASM1473141v1_genomic	0
GCA_014731435.1_ASM1473143v1_genomic	0
GCA_014731495.1_ASM1473149v1_genomic	0
GCA_014731515.1_ASM1473151v1_genomic	0
GCA_014731555.1_ASM1473155v1_genomic	0
GCA_014731775.1_ASM1473177v1_genomic	0
GCA_014731815.1_ASM1473181v1_genomic	0
GCA_014731935.1_ASM1473193v1_genomic	0
GCA_014731955.1_ASM1473195v1_genomic	0
GCA_014732075.1_ASM1473207v1_genomic	0
GCA_015475575.1_ASM1547557v1_genomic	0
GCA_016889145.1_ASM1688914v1_genomic	1
GCA_016889945.1_ASM1688994v1_genomic	1
GCA_018732165.1_ASM1873216v1_genomic	0
GCA_019334585.1_ASM1933458v1_genomic	0
GCA_019551235.1_ASM1955123v1_genomic	0
GCA_019738975.1_ASM1973897v1_genomic	0
GCA_020025335.1_ASM2002533v1_genomic	0
GCA_020025495.1_ASM2002549v1_genomic	0
GCA_020025645.1_ASM2002564v1_genomic	0
GCA_020025805.1_ASM2002580v1_genomic	0
GCA_020025995.1_ASM2002599v1_genomic	0
GCA_020150575.1_ASM2015057v1_genomic	0
GCA_020150915.1_ASM2015091v1_genomic	0
GCA_020388355.1_ASM2038835v1_genomic	0
GCA_020388395.1_ASM2038839v1_genomic	0
GCA_020388555.1_ASM2038855v1_genomic	0
GCA_020388655.1_ASM2038865v1_genomic	0
GCA_020388675.1_ASM2038867v1_genomic	0
GCA_020388695.1_ASM2038869v1_genomic	0
GCA_020388715.1_ASM2038871v1_genomic	0
GCA_020388765.1_ASM2038876v1_genomic	0
GCA_021172885.1_ASM2117288v1_genomic	0
GCA_021172925.1_ASM2117292v1_genomic	0
GCA_021390135.1_ASM2139013v1_genomic	0
GCA_022163485.1_ASM2216348v1_genomic	0
GCA_022226995.1_ASM2222699v1_genomic	0
GCA_022369595.1_ASM2236959v1_genomic	0
GCA_022404575.1_ASM2240457v1_genomic	0
GCA_022404615.1_ASM2240461v1_genomic	0
GCA_022404675.1_ASM2240467v1_genomic	0
GCA_022405355.1_ASM2240535v1_genomic	0
GCA_022405595.1_ASM2240559v1_genomic	0
GCA_022493095.1_ASM2249309v1_genomic	0
GCA_022869625.1_ASM2286962v1_genomic	0
GCA_023170045.1_ASM2317004v1_genomic	0
GCA_023278065.1_ASM2327806v1_genomic	0
GCA_024172245.1_ASM2417224v1_genomic	0
GCA_024296825.1_ASM2429682v1_genomic	0
GCA_024925485.1_ASM2492548v1_genomic	0
GCA_025152705.1_ASM2515270v1_genomic	0
GCA_025232045.1_ASM2523204v1_genomic	0
GCA_026167725.1_ASM2616772v1_genomic	0
GCA_026167765.1_ASM2616776v1_genomic	0
GCA_026625345.1_ASM2662534v1_genomic	0
GCA_026625445.1_ASM2662544v1_genomic	0
GCA_028596045.1_ASM2859604v1_genomic	0
GCA_030063985.1_ASM3006398v1_genomic	0
GCA_030252715.1_ASM3025271v1_genomic	0
GCA_030252775.1_ASM3025277v1_genomic	0
GCA_030287685.1_ASM3028768v1_genomic	0
GCA_030288215.1_ASM3028821v1_genomic	0
GCA_030288335.1_ASM3028833v1_genomic	0
GCA_030290055.1_ASM3029005v1_genomic	0
GCA_030290315.1_ASM3029031v1_genomic	0
GCA_030544845.1_ASM3054484v1_genomic	0
GCA_030644005.1_ASM3064400v1_genomic	0
GCA_030644025.1_ASM3064402v1_genomic	0
GCA_030644045.1_ASM3064404v1_genomic	0
GCA_030644065.1_ASM3064406v1_genomic	0
GCA_030644085.1_ASM3064408v1_genomic	0
GCA_030644105.1_ASM3064410v1_genomic	0
GCA_030644125.1_ASM3064412v1_genomic	0
GCA_030644145.1_ASM3064414v1_genomic	0
GCA_030644165.1_ASM3064416v1_genomic	0
GCA_030717625.1_ASM3071762v1_genomic	0
GCA_030717645.1_ASM3071764v1_genomic	0
GCA_032764935.1_ASM3276493v1_genomic	0
GCA_032765935.1_ASM3276593v1_genomic	0
GCA_032808505.1_ASM3280850v1_genomic	0
GCA_032809245.1_ASM3280924v1_genomic	0
GCA_900129335.1_PP_HGAG_QV30_2SC_T4_genomic	0
GCA_900474525.1_40677_F01_genomic	0
GCA_900474725.1_40677_A01_genomic	0
GCA_900474735.1_40871_F01_genomic	0
GCA_900475245.1_43024_E01_genomic	0
GCA_900620255.1_BPH2986_genomic	0
GCA_900635265.1_40574_H02_genomic	0
GCA_000009645.1_ASM964v1_genomic	0
GCA_000009665.1_ASM966v1_genomic	1
GCA_000010445.1_ASM1044v1_genomic	0
GCA_000024585.1_ASM2458v1_genomic	0
GCA_000253135.1_ASM25313v1_genomic	0
GCA_000597965.1_ASM59796v1_genomic	0
GCA_001018775.2_ASM101877v2_genomic	0
GCA_001019205.2_ASM101920v2_genomic	0
GCA_001019255.2_ASM101925v2_genomic	0
GCA_001019305.2_ASM101930v2_genomic	0
GCA_001019435.2_ASM101943v2_genomic	0
GCA_001019495.2_ASM101949v2_genomic	0
GCA_001019575.2_ASM101957v2_genomic	0
GCA_001278745.1_ASM127874v1_genomic	0
GCA_001281145.1_ASM128114v1_genomic	0
GCA_001548415.1_ASM154841v1_genomic	0
GCA_001618305.1_ASM161830v1_genomic	0
GCA_001640885.1_ASM164088v1_genomic	0
GCA_001640905.1_ASM164090v1_genomic	0
GCA_001640925.1_ASM164092v1_genomic	0
GCA_001725965.1_ASM172596v1_genomic	0
GCA_001975005.1_ASM197500v1_genomic	0
GCA_001975045.1_ASM197504v1_genomic	0
GCA_002204555.1_ASM220455v1_genomic	0
GCA_002633805.1_ASM263380v1_genomic	0
GCA_002633865.1_ASM263386v1_genomic	0
GCA_003031485.1_ASM303148v1_genomic	0
GCA_003073655.1_ASM307365v1_genomic	0
GCA_003073715.1_ASM307371v1_genomic	0
GCA_003073775.1_ASM307377v1_genomic	0
GCA_003193705.1_ASM319370v1_genomic	1
GCA_003193885.1_ASM319388v1_genomic	0
GCA_003194005.1_ASM319400v1_genomic	0
GCA_003194025.1_ASM319402v1_genomic	0
GCA_003194405.1_ASM319440v1_genomic	0
GCA_003203615.1_ASM320361v1_genomic	0
GCA_003203635.1_ASM320363v1_genomic	0
GCA_003203655.1_ASM320365v1_genomic	0
GCA_003203675.1_ASM320367v1_genomic	0
GCA_003351925.1_ASM335192v1_genomic	0
GCA_003991015.1_ASM399101v1_genomic	0
GCA_004208595.1_ASM420859v1_genomic	0
GCA_004785995.1_ASM478599v1_genomic	0
GCA_005890035.1_ASM589003v1_genomic	0
GCA_005954685.1_ASM595468v1_genomic	0
GCA_006088835.1_ASM608883v1_genomic	0
GCA_007726495.1_ASM772649v1_genomic	0
GCA_007726525.1_ASM772652v1_genomic	0
GCA_007726545.1_ASM772654v1_genomic	0
GCA_007726565.1_ASM772656v1_genomic	0
GCA_008934175.1_ASM893417v1_genomic	0
GCA_008934395.1_ASM893439v1_genomic	0
GCA_008934435.1_ASM893443v1_genomic	0
GCA_008934655.1_ASM893465v1_genomic	0
GCA_008934675.1_ASM893467v1_genomic	0
GCA_008934775.1_ASM893477v1_genomic	0
GCA_008934855.1_ASM893485v1_genomic	0
GCA_008934915.1_ASM893491v1_genomic	0
GCA_008934955.1_ASM893495v1_genomic	0
GCA_008935015.1_ASM893501v1_genomic	0
GCA_008935155.1_ASM893515v1_genomic	0
GCA_008935175.1_ASM893517v1_genomic	0
GCA_008935295.1_ASM893529v1_genomic	0
GCA_008935435.1_ASM893543v1_genomic	0
GCA_008935455.1_ASM893545v1_genomic	0
GCA_008935555.1_ASM893555v1_genomic	0
GCA_008935595.1_ASM893559v1_genomic	0
GCA_008935715.1_ASM893571v1_genomic	0
GCA_008935855.1_ASM893585v1_genomic	0
GCA_008935895.1_ASM893589v1_genomic	0
GCA_008936255.1_ASM893625v1_genomic	0
GCA_008936375.1_ASM893637v1_genomic	0
GCA_008936535.1_ASM893653v1_genomic	0
GCA_008936595.1_ASM893659v1_genomic	0
GCA_008936755.1_ASM893675v1_genomic	0
GCA_008936795.1_ASM893679v1_genomic	0
GCA_008938095.1_ASM893809v1_genomic	0
GCA_009176765.1_ASM917676v1_genomic	0
GCA_009176785.1_ASM917678v1_genomic	1
GCA_009176875.1_ASM917687v1_genomic	1
GCA_009650155.1_ASM965015v1_genomic	0
GCA_009739675.1_ASM973967v1_genomic	0
GCA_009739695.1_ASM973969v1_genomic	0
GCA_009739715.1_ASM973971v1_genomic	0
GCA_009739735.1_ASM973973v1_genomic	0
GCA_009739755.1_ASM973975v1_genomic	0
GCA_009739775.1_ASM973977v1_genomic	0
GCA_009739795.1_ASM973979v1_genomic	0
GCA_009739825.1_ASM973982v1_genomic	0
GCA_009739845.1_ASM973984v1_genomic	0
GCA_009739865.1_ASM973986v1_genomic	0
GCA_009739885.1_ASM973988v1_genomic	0
GCA_009740205.1_ASM974020v1_genomic	0
GCA_009911835.1_ASM991183v1_genomic	0
GCA_009913055.1_ASM991305v1_genomic	0
GCA_010669265.1_ASM1066926v1_genomic	1
GCA_013305885.1_ASM1330588v1_genomic	0
GCA_013305905.1_ASM1330590v1_genomic	0
GCA_013305955.1_ASM1330595v1_genomic	0
GCA_013307025.1_ASM1330702v1_genomic	0
GCA_014725515.1_ASM1472551v1_genomic	0
GCA_014725535.1_ASM1472553v1_genomic	0
GCA_014726015.1_ASM1472601v1_genomic	0
GCA_014726115.1_ASM1472611v1_genomic	0
GCA_014726195.1_ASM1472619v1_genomic	0
GCA_014726355.1_ASM1472635v1_genomic	0
GCA_014726375.1_ASM1472637v1_genomic	0
GCA_014726415.1_ASM1472641v1_genomic	0
GCA_014726675.1_ASM1472667v1_genomic	0
GCA_014726695.1_ASM1472669v1_genomic	0
GCA_014726715.1_ASM1472671v1_genomic	0
GCA_014726825.1_ASM1472682v1_genomic	0
GCA_014726975.1_ASM1472697v1_genomic	0
GCA_014727035.1_ASM1472703v1_genomic	0
GCA_014727055.1_ASM1472705v1_genomic	0
GCA_014727295.1_ASM1472729v1_genomic	0
GCA_014727375.1_ASM1472737v1_genomic	0
GCA_014727515.1_ASM1472751v1_genomic	0
GCA_014727595.1_ASM1472759v1_genomic	0
GCA_014727615.1_ASM1472761v1_genomic	0
GCA_014727715.1_ASM1472771v1_genomic	0
GCA_014728585.1_ASM1472858v1_genomic	0
GCA_014729065.1_ASM1472906v1_genomic	0
GCA_014729655.1_ASM1472965v1_genomic	0
GCA_014730015.1_ASM1473001v1_genomic	0
GCA_014730415.1_ASM1473041v1_genomic	0
GCA_014730535.1_ASM1473053v1_genomic	0
GCA_014730795.1_ASM1473079v1_genomic	0
GCA_014730835.1_ASM1473083v1_genomic	0
GCA_014730855.1_ASM1473085v1_genomic	0
GCA_014730885.1_ASM1473088v1_genomic	0
GCA_014731005.1_ASM1473100v1_genomic	0
GCA_014731085.1_ASM1473108v1_genomic	1
GCA_014731655.1_ASM1473165v1_genomic	0
GCA_014731715.1_ASM1473171v1_genomic	0
GCA_014731895.1_ASM1473189v1_genomic	0
GCA_014732055.1_ASM1473205v1_genomic	0
GCA_016591995.1_ASM1659199v1_genomic	0
GCA_017798245.1_ASM1779824v1_genomic	0
GCA_018409145.1_ASM1840914v1_genomic	1
GCA_019550945.1_ASM1955094v1_genomic	1
GCA_019551035.1_ASM1955103v1_genomic	0
GCA_019551095.1_ASM1955109v1_genomic	1
GCA_019551315.1_ASM1955131v1_genomic	0
GCA_019551375.1_ASM1955137v1_genomic	0
GCA_019551415.1_ASM1955141v1_genomic	0
GCA_020906975.2_ASM2090697v2_genomic	0
GCA_020997475.1_ASM2099747v1_genomic	0
GCA_020997495.1_ASM2099749v1_genomic	0
GCA_020997515.1_ASM2099751v1_genomic	0
GCA_021172905.1_ASM2117290v1_genomic	0
GCA_021172945.1_ASM2117294v1_genomic	0
GCA_021869805.1_ASM2186980v1_genomic	0
GCA_022221545.1_ASM2222154v1_genomic	0
GCA_022405205.1_ASM2240520v1_genomic	0
GCA_022405255.1_ASM2240525v1_genomic	0
GCA_022405275.1_ASM2240527v1_genomic	0
GCA_022405375.1_ASM2240537v1_genomic	0
GCA_022405395.1_ASM2240539v1_genomic	0
GCA_022405455.1_ASM2240545v1_genomic	0
GCA_022405555.1_ASM2240555v1_genomic	0
GCA_022405655.1_ASM2240565v1_genomic	0
GCA_022405755.1_ASM2240575v1_genomic	0
GCA_022405855.1_ASM2240585v1_genomic	0
GCA_022405915.1_ASM2240591v1_genomic	0
GCA_022405935.1_ASM2240593v1_genomic	0
GCA_022405955.1_ASM2240595v1_genomic	0
GCA_022405995.1_ASM2240599v1_genomic	0
